# Directory Analysis Report

Generated: 2025-05-24 12:40:49
Source: /Users/omarhanafy/scripts/context_collector/lib
Processing time: 0.01 seconds

## Directory Structure

```
└── lib
    ├── config
    │   └── file_extensions.dart
    ├── controllers
    │   └── monaco_controller.dart
    ├── extensions
    │   └── theme_extensions.dart
    ├── models
    │   ├── extension_settings.dart
    │   └── file_item.dart
    ├── providers
    │   ├── file_collector_provider.dart
    │   └── settings_provider.dart
    ├── screens
    │   ├── home_screen.dart
    │   └── settings_screen.dart
    ├── theme
    │   └── app_theme.dart
    ├── widgets
    │   ├── action_buttons_widget.dart
    │   ├── combined_content_widget.dart
    │   ├── drop_zone_widget.dart
    │   ├── editor_settings_dialog.dart
    │   ├── enhanced_text_editor.dart
    │   ├── file_list_widget.dart
    │   ├── monaco_editor_embedded.dart
    │   ├── monaco_editor_info_bar.dart
    │   ├── monaco_editor_widget.dart
    │   └── resizable_splitter.dart
    └── main.dart
```

## File Contents

### config/file_extensions.dart
- Language: dart
```dart
import 'package:flutter/material.dart';

class FileExtensionConfig {
  static const Map<String, FileCategory> extensionCategories = {
          size: 14,
          color: context.onSurface.addOpacity(0.5),
        ),
        const SizedBox(width: 6),
        Text(
          '$label: ',
          style: context.labelSmall?.copyWith(
            color: context.onSurface.addOpacity(0.5),
          ),
        ),
        Text(
          value,
          style: context.labelSmall?.copyWith(
            fontWeight: FontWeight.w600,
            color: context.onSurface.addOpacity(0.8),
          ),
        ),
      ],
    );
  }

  Widget _buildActionButton(
    BuildContext context, {
    required IconData icon,
    required String tooltip,
    VoidCallback? onPressed,
  }) {
    return IconButton(
      onPressed: onPressed,
      icon: Icon(icon),
      iconSize: 18,
      tooltip: tooltip,
      style: IconButton.styleFrom(
        backgroundColor: context.primary.addOpacity(0.1),
        foregroundColor: context.primary,
        padding: const EdgeInsetsDirectional.all(6),
        minimumSize: const Size(32, 32),
      ),
    );
  }

  String _formatNumber(int number) {
    if (number < 1000) return number.toString();
    if (number < 1000000) {
      return '${(number / 1000).toStringAsFixed(1)}K';
    }
    return '${(number / 1000000).toStringAsFixed(1)}M';
  }
}
```

### widgets/resizable_splitter.dart
- Language: dart
```dart
import 'dart:developer';

import 'package:context_collector/extensions/theme_extensions.dart';
import 'package:flutter/material.dart';

/// A widget that allows resizing two panels with a draggable divider
class ResizableSplitter extends StatefulWidget {
  const ResizableSplitter({
    super.key,
    required this.startPanel,
    required this.endPanel,
    this.initialRatio = 0.4,
    this.minRatio = 0.2,
    this.maxRatio = 0.8,
    this.dividerThickness = 8,
    this.onRatioChanged,
  });

  final Widget startPanel;
  final Widget endPanel;
  final double initialRatio;
  final double minRatio;
  final double maxRatio;
  final double dividerThickness;
  final ValueChanged<double>? onRatioChanged;

  @override
  State<ResizableSplitter> createState() => _ResizableSplitterState();
}

class _ResizableSplitterState extends State<ResizableSplitter> {
  late double _ratio;
  bool _isDragging = false;

  @override
  void initState() {
    super.initState();
    _ratio = widget.initialRatio;
  }

  void _handleDragUpdate(DragUpdateDetails details) {
    RenderBox? box;
    try {
      box = context.findRenderObject() as RenderBox?;
    } catch (e, s) {
      log('Error finding render object: $e', error: e, stackTrace: s);
    }

    final width = box?.size.width ?? 0;

    setState(() {
      _ratio += details.delta.dx / width;
      _ratio = _ratio.clamp(widget.minRatio, widget.maxRatio);
    });

    widget.onRatioChanged?.call(_ratio);
  }

  void _handleDragStart(DragStartDetails details) {
    setState(() {
      _isDragging = true;
    });
  }

  void _handleDragEnd(DragEndDetails details) {
    setState(() {
      _isDragging = false;
    });
  }

  @override
  Widget build(BuildContext context) {
    return LayoutBuilder(
      builder: (context, constraints) {
        final startWidth =
            constraints.maxWidth * _ratio - widget.dividerThickness / 2;
        final endWidth =
            constraints.maxWidth * (1 - _ratio) - widget.dividerThickness / 2;

        return Row(
          children: [
            // Start panel
            SizedBox(
              width: startWidth,
              child: widget.startPanel,
            ),

            // Draggable divider
            MouseRegion(
              cursor: SystemMouseCursors.resizeColumn,
              child: GestureDetector(
                onHorizontalDragStart: _handleDragStart,
                onHorizontalDragUpdate: _handleDragUpdate,
                onHorizontalDragEnd: _handleDragEnd,
                child: Container(
                  width: widget.dividerThickness,
                  color: Colors.transparent,
                  child: Center(
                    child: Container(
                      width: _isDragging ? 3 : 1,
                      decoration: BoxDecoration(
                        color: _isDragging
                            ? context.primary
                            : context.onSurface.addOpacity(0.2),
                        borderRadius: BorderRadius.circular(2),
                      ),
                    ),
                  ),
                ),
              ),
            ),

            // End panel
            SizedBox(
              width: endWidth,
              child: widget.endPanel,
            ),
          ],
        );
      },
    );
  }
}
```
Below is a practical roadmap you can follow over a weekend refactor sprint.  The goal is to keep every visible feature working exactly as it does today, while making the internals easier to grow and reason about six-months from now.

---

## 1. Quick health-check

| What already feels solid                                                                                         | Where you’ll feel pain later                                                                                                                                            |
| ---------------------------------------------------------------------------------------------------------------- | ----------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| **Clean provider wiring.**  `HomeScreen` injects `SettingsProvider` into `FileCollectorProvider` only once—good. | **Feature code scattered.**  UI widgets, state classes, “services” and helpers are spread across top-level folders, so it’s hard to see *what belongs to what feature*. |
| **Thoughtful UX.**  Drag-and-drop, animated loading, and Monaco settings show nice polish.                       | **Providers mix concerns.**  `FileCollectorProvider` does UI selection state *and* disk IO *and* string assembly.                                                       |
| **Extension types are enumerated in one place.**  `FileExtensionConfig` is a tidy lookup.                        | **‘lib/’ is already crowded.**  In six months you’ll add more panels or an export format and the root will explode.                                                     |
| **Custom theming helpers reduce boilerplate.**                                                                   | **Controller vs Provider blur.**  `MonacoController` is UI-only; `FileCollectorProvider` is half-controller half-domain.  Naming doesn’t make that obvious.             |

---

## 2. Rename for intent

| Current                   | Rename                                        | Rationale                                                                                                                                       |
| ------------------------- | --------------------------------------------- | ----------------------------------------------------------------------------------------------------------------------------------------------- |
| `FileCollectorProvider`   | **`SelectionCubit`** (or `SelectedFilesBloc`) | Holds *UI* state about which files the user picked; does not need to know about disk IO.                                                        |
| `settings_provider.dart`  | **`PreferencesCubit`**                        | Exposes user-preferences as reactive state; “provider” is a generic Flutter word, but “Cubit” or “Notifier” tells future you *how* it notifies. |
| `MonacoController`        | **`MonacoBridge`**                            | Purely a bridge between Flutter and the WebView.  “Controller” clashes with Flutter’s own `TextEditingController`.                              |
| `extension_settings.dart` | **`ExtensionPrefs`**                          | A value object of preference data.                                                                                                              |
| `file_item.dart`          | **`ScannedFile`**                             | Makes it clear that this is a DTO representing something scanned from disk, not from the network.                                               |

---

## 3. Restructure folders by feature, then by layer

```
lib/
└── src/
    ├── bootstrap/          // main.dart, window setup
    ├── features/
    │   ├── scan/
    │   │   ├── data/       // disk scanning + content reading
    │   │   ├── domain/     // ScannedFile, extension logic
    │   │   └── presentation/
    │   │       ├── state/  // SelectionCubit
    │   │       └── ui/     // FileListWidget, DropZoneWidget
    │   ├── editor/
